0,378634684,0,0,0,7086642,0,125727,0,15031656,999500891,0,90300081456,0,0,0,0,0,0,0,4636805,0,0,348494949,0,0,0,0,0,0,0,2195424697,989819691,0,0,0,0,0,0,0,9914320,0,0,0,0,0,0,44194,0,989822525,0,0,0,1139828148,0,0,0,552030615,136607494,0,18553664,75141023,0,0,0,0,1501223,0,9633866,17124874,0,0,0,0,0,0,0,0,0,0,18182433,0,0,0,2179330788,0,0,0,0,0,188069,0,0,6498349,0,0,16823,0,23796651,535107234,0,2443117349,0,0,0,998842937,0,0,0,0,0,1752968487,0,0,0,5000928,999467167,0,0,0,0,0,0,11907754,0,0,776853068,10538601,0,11431,172025717,0,0,0,0,0,0,0,0,0,10001328,0,701494237
0,418576186,0,0,0,8018928,0,142091,0,11238548,998079803,0,78802488694,0,0,0,0,0,0,0,4695833,0,0,784587558,0,0,0,0,0,0,0,2195394106,986752650,0,0,0,0,0,0,0,10860589,0,0,0,0,0,0,31922,0,986755079,0,0,0,830898294,0,0,0,539464176,146688188,0,21651830,92774124,0,0,0,0,368387,0,10725105,18196963,0,0,0,0,0,0,0,0,0,0,17241046,0,0,0,1946245942,0,0,0,0,0,219896,0,0,710158,0,0,16205,0,29106275,484181492,0,2353376037,0,0,0,995113795,0,0,0,0,0,1993407348,0,0,0,2281653,998048146,0,0,0,0,0,0,12730837,0,0,764627453,10748444,0,13161,172539629,0,0,0,0,0,0,0,0,0,11821855,0,687273324
0,451557909,0,0,0,8964340,0,135510,0,13760158,998258629,0,66922381990,0,0,0,0,0,0,0,4852911,0,0,871212324,0,0,0,0,0,0,0,2191779012,987918270,0,0,0,0,0,0,0,11038695,0,0,0,0,0,0,43853,0,987920673,0,0,0,1010367725,0,0,0,523074563,26913199911,0,27943601,94150491,0,0,0,0,200157,0,11420211,19961868,0,0,0,0,0,0,0,0,0,0,18367584,0,0,0,2195004527,0,0,0,0,0,238405,0,0,1254143,0,0,25660,0,26411050,397358313,0,2427362152,0,0,0,995719380,0,0,0,0,0,1850205704,0,0,0,2040547,998231737,0,0,0,0,0,0,13350812,0,0,725550432,10772518,0,12832,141990289,0,0,0,0,0,0,0,0,0,11089044,0,631672367
0,443979033,0,0,0,8144831,0,134512,0,16186185,999726595,0,32975617782,0,0,0,0,0,0,0,732280545,0,0,489607776,0,0,0,0,0,0,0,2180437258,838346088,0,0,0,0,0,0,0,1482879321,0,0,0,0,0,0,11038459,0,838347586,0,0,0,1147967438,0,0,0,365738979,0,0,29097850,99786455,0,0,0,0,309273,0,1507753476,19138549,0,0,0,0,0,0,0,0,0,0,23824626,0,0,0,2191366686,0,0,4,0,0,210212,0,0,1815282,0,0,24375,0,21112303,449164553,0,2370969760,0,0,0,844561805,0,0,0,0,0,1974329093,0,0,0,2855870,999707387,0,0,0,0,0,0,12922946,0,0,571693303,14031578,0,12919,151860994,0,0,0,0,0,0,0,0,0,8865621,0,748337508
0,475601779,0,0,0,7942279,0,21810587,0,14405762,1000013017,0,69274365332,0,0,0,0,0,0,0,0,0,0,795854006,0,0,0,0,0,0,0,2195300148,778540164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778541000,0,0,0,1007001432,0,0,0,334842905,0,0,30474926,104474555,0,0,0,0,336014203,0,0,20066328,0,0,0,0,0,0,0,0,0,0,20398879,0,0,0,1865315356,0,0,0,0,0,221657,0,0,1792655720,0,0,26041,0,25294335,395154876,0,2294490848,0,0,0,784008517,0,0,0,0,0,1995235146,0,0,0,976239930,999986612,0,0,0,0,0,0,17854839,0,0,375471928,12670768,0,2212376,154928029,0,0,0,0,0,0,0,0,0,10315294,0,858451907
0,588391266,0,0,0,9636489,0,0,0,15603224,999796080,0,123565320700,0,0,0,0,0,0,0,0,0,0,740959185,0,0,0,0,0,0,0,2194817367,670729016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670729681,0,0,0,902497314,0,0,0,440989688,0,0,29811335,20114852111,0,0,0,0,0,0,0,23218709,0,0,0,0,0,0,0,0,0,0,18923758,0,0,0,2064076364,0,0,0,0,0,261516,0,0,0,0,0,24970,0,23274118,355711672,0,1786290859,0,0,0,675222132,0,0,0,0,0,1995141899,0,0,0,0,999776431,0,0,0,0,0,0,18235821,0,0,332102892,11053061,0,0,144269459,0,0,0,0,0,0,0,0,0,9607710,0,1058670443
0,568538696,0,0,0,8403631,0,0,0,14132664,139754503804,0,347176380566,0,0,0,0,0,0,0,0,0,0,570770693,0,0,0,0,0,0,0,2188589789,815373759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815374895,0,0,0,866896252,0,0,0,392474167,0,0,24017594,0,0,0,0,0,0,0,0,23083692,0,0,0,0,0,0,0,0,0,0,22183999,0,0,0,2172798317,0,0,0,0,0,228476,0,0,0,0,0,30696,0,29019526,317851952,0,1577081985,0,0,0,820582358,0,0,0,0,0,1991502956,0,0,0,0,139776143707,0,0,0,0,0,0,15292891,0,0,476850851,14420035,0,0,142484357,0,0,0,0,0,0,0,0,0,12067441,0,930133573
0,473627982,0,0,0,8022087,0,0,0,12091078,0,0,0,0,0,0,0,0,0,0,0,0,0,658109551,0,0,0,0,0,0,0,2191520620,826410339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826411334,0,0,0,206310430750,0,0,0,405152635,0,0,23641060,0,0,0,0,0,0,0,0,21448574,0,0,0,0,0,0,0,0,0,0,19812884,0,0,0,1962095285,0,0,0,0,0,218697,0,0,0,0,0,27556,0,4381535036,423044928,0,1872956033,0,0,0,831426434,0,0,0,0,0,1814059583,0,0,0,0,0,0,0,0,0,0,0,2437641115,0,0,397672695,12133570,0,0,166743862,0,0,0,0,0,0,0,0,0,1966551657,0,664686060
0,80180670273,0,0,0,1441493811,0,0,0,2225384737,0,0,0,0,0,0,0,0,0,0,0,0,0,73428474185,0,0,0,0,0,0,0,2193212414,146432857918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146431305282,0,0,0,0,0,0,0,453259391,0,0,4606396765,0,0,0,0,0,0,0,0,3607888310,0,0,0,0,0,0,0,0,0,0,20032084,0,0,0,1817992916,0,0,0,0,0,39213920,0,0,0,0,0,4379343,0,0,416057310,0,1502891485,0,0,0,141793864317,0,0,0,0,0,1592635825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557954583,12717097,0,0,150027109,0,0,0,0,0,0,0,0,0,0,0,130460716450
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194992097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73320429907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18780061,0,0,0,323587725270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424970780,0,1579400956,0,0,0,0,0,0,0,0,0,302576652195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574352956,11688530,0,0,142516766,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2195109355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3750268066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330449020,0,1608089968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105435751456,2313422952,0,0,27532591248,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311927444547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362488006,0,315410199137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83604269508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
