26662886,404135699,0,0,1281268,0,6176888,0,77059,0,0,8094495,0,742496436,433285635,1124584421,0,0,0,0,0,1877912,0,0,0,1318780,0,0,3158653291,0,0,0,0,0,202624455,0,1309135539,637024627,0,454119,3039078,0,0,0,0,48109213,0,0,0,0,0,0,0,31167,2350929267,637024172,0,0,0,1096209682,0,0,0,341973651,237158566,0,0,177458448,0,0,0,0,0,0,2123021,18433889,0,0,0,0,0,43606301,0,403440274,675,24419556,0,0,6179094,3976,0,24340937,0,108123,18555588,0,0,180854,2297904,0,1133111869311,0,7501,0,33221982,1160218066412,10486718,0,1539703030,0,0,0,926303717,2070810187,0,0,0,0,0,1628192135,0,0,0,716596665,1657030,742378189,0,0,3031314,11463407514308,0,12441772,0,0,0,0,416984051,14523030,0,12692,118362717,0,0,0,0,0,1509298885,0,0,126973719,14241642,0,3100514,556596991
31666882,409079953,0,0,697088,0,7883883,0,136380,0,0,10813574,0,744237971,355927193,1122747250,0,0,0,0,0,1836272,0,0,0,1851052,0,0,143245449,0,0,0,0,0,174097672,0,1262747214,647339393,0,306294,3173461,0,0,0,0,601880,0,0,0,0,0,0,0,30013,1925276523,647342380,0,0,0,1603353882,0,0,0,331025788,230412110,0,0,174101288,0,0,0,0,0,0,2058172,16348156,0,0,0,0,0,47543094,0,406795138,671,16122731,0,0,4791117,4124,0,57306728,0,121469,4796382,0,0,223287,3607819,0,1308818850316,0,25424,0,39650218,727611243931,6661383,0,2010581699,0,0,0,770519570,1757654019,0,0,0,0,0,1134147405,0,0,0,19472510334,77452526,744146494,0,0,3487123,0,0,12382151,0,0,0,0,9715699800,9440917,0,7225,168044031,0,0,0,0,0,967401163,0,0,73037087,18509810,0,3475071,570230950
22174148,285328098,0,0,1077272,0,6260185,0,80053,0,0,7900584,0,780006231,329554115,1263282781,0,0,0,0,0,1947653,0,0,0,1681932,0,0,168043487,0,0,0,0,0,251047296,0,1480352857,9687759866,0,63712093,3381496,0,0,0,0,2182365,0,0,0,0,0,0,0,24260,2095210548,9687686947,0,0,0,29261337377,0,0,0,386009727,210675270,0,0,195692550,0,0,0,0,0,0,2254969,19629012,0,0,0,0,0,37887684,0,444020422,18447,18884071,0,0,4334140,4440,0,29521610,0,262686,4310166033,0,0,177310,1203195,0,0,0,28688,0,40772442,923201823228,11006067,0,2609829715,0,0,0,897331164,2553894524,0,0,0,0,0,1018241786,0,0,0,652544630,3750071,780082658,0,0,3446854,0,0,8936742,0,0,0,0,387468323,8029255,0,8929,129361899,0,0,0,0,0,1611983790,0,0,131036310,18844520,0,3528784,563177674
13003392,481394271,0,0,1080953,0,6019101,0,93741,0,0,7399116,0,17076313372,299825891,1513292756,0,0,0,0,0,2058855,0,0,0,823195,0,0,225041126,0,0,0,0,0,203756480,0,1918904648,665226697,0,0,3132838,0,0,0,0,2772004,0,0,0,0,0,0,0,4118211,2271941875,665227316,0,0,0,1948134356,0,0,0,507945307,4620057242,0,0,207124540,0,0,0,0,0,0,2358838,13126121,0,0,0,0,0,36711109,0,403726477,532,22690014,0,0,5781350,13037,0,57928248,0,22569619,0,0,0,166181,1652129,0,0,0,17166,0,31744188,0,10615154,0,2291980456,0,0,0,917415437,2094480663,0,0,0,0,0,1610099866,0,0,0,541962763,2130218,17076759517,0,0,3131535,0,0,13550569,0,0,0,0,361397573,13415662,0,11036,111265899,0,0,0,0,0,1618456466,0,0,127613018,13884730,0,3222269,586321633
38696054,409155024,0,0,497703,0,5313928,0,121002,0,0,10616488,0,705944262,332210912,1435023483,0,0,0,0,0,2073811,0,0,0,148818675,0,0,246374537,0,0,0,0,0,223247840,0,1735482360,696092589,0,0,3517164,0,0,0,0,1865282,0,0,0,0,0,0,0,0,2312225327,696097064,0,0,0,1919325571,0,0,0,455922721,225626963,0,0,188928976,0,0,0,0,0,0,1229412,17922696,0,0,0,0,0,46043644,0,541970609,493,22202019,0,0,5390292,4264,0,42424090,0,0,0,0,0,149281,228456234,0,0,0,27712,0,30141438,0,7154913,0,1695107897,0,0,0,780891141,2277161967,0,0,0,0,0,1157626231,0,0,0,809616572,2529331,705821414,0,0,3788534,0,0,12451090,0,0,0,0,489437511,12313004,0,8469,96470675,0,0,0,0,0,1637371116,0,0,118496161,11891041,0,3824897,549084510
16817705,394964848,0,0,1004274,0,4479140,0,94416,0,0,8590546,0,808230392,362747990,1459488519,0,0,0,0,0,2101247,0,0,0,0,0,0,218968432,0,0,0,0,0,241450804,0,1297831788,655342946,0,0,427490380,0,0,0,0,2889942,0,0,0,0,0,0,0,0,253051183762,655346053,0,0,0,1964378439,0,0,0,331464045,260431283,0,0,148488369,0,0,0,0,0,0,230949112,19540662,0,0,0,0,0,28944627,0,46711677088,744,18547192,0,0,5815838,4589,0,72949428,0,0,0,0,0,129396,0,0,0,0,28493,0,32818553,0,4150817,0,1208594297,0,0,0,92539681451,2469865743,0,0,0,0,0,1654941719,0,0,0,718565361,4147320,808140609,0,0,339927016,0,0,11757102,0,0,0,0,435503731,10351825,0,12909,110418605,0,0,0,0,0,126105021499,0,0,7930404064,14277232,0,395433743,504168969
3435397494,376183509,0,0,518389,0,5131609,0,139224,0,0,10789241,0,779530103,334709465,2087314488,0,0,0,0,0,1407622,0,0,0,0,0,0,244291507,0,0,0,0,0,243703652,0,1290001144,711801677,0,0,0,0,0,0,0,2508352,0,0,0,0,0,0,0,0,0,711805659,0,0,0,1461853704,0,0,0,179601565,243417054,0,0,179811696,0,0,0,0,0,0,0,17940654,0,0,0,0,0,4986811635,0,0,675,2498245212,0,0,700391156,4277,0,7876176672,0,0,0,0,0,141028,0,0,0,0,2276562,0,27348262,0,958433354,0,1600279770,0,0,0,0,2516984728,0,0,0,0,0,1674661010,0,0,0,700741987,2820805,779430323,0,0,0,0,0,11636408,0,0,0,0,424449046,1389140499,0,12946,115945228,0,0,0,0,0,0,0,0,0,10143894,0,0,69861245900
0,313316063,0,0,85864415,0,5509742,0,138006,0,0,11895484,0,698852029,41260057245,2086889898,0,0,0,0,0,13509105365743,0,0,0,0,0,0,17067657322,0,0,0,0,0,25818931461,0,1243223265,599737458,0,0,0,0,0,0,0,2775787,0,0,0,0,0,0,0,0,0,599740588,0,0,0,1290299791,0,0,0,315302653,217314765,0,0,21547416215,0,0,0,0,0,0,0,16043517,0,0,0,0,0,0,0,0,635,0,0,0,0,4397,0,0,3,0,0,0,0,156530,0,0,0,0,0,0,5792318566,0,0,0,2222835302,0,0,0,0,276810299471,0,0,0,0,0,1131218552,0,0,0,668514921,2981931,698759922,0,0,0,0,0,9663148,0,0,0,0,441130036,0,0,8298,142274489,0,0,0,0,0,0,0,0,0,2067939541,0,0,0
0,344304148,0,0,0,0,6746058,0,92590,0,0,7815694,0,729083608,0,190862563838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671551483,706850953,0,0,0,0,0,0,0,266297085,0,0,0,0,0,0,0,0,0,706854988,0,0,0,878972931,0,0,0,435752243,227134472,0,0,0,0,0,0,0,0,0,0,14425893,0,0,0,0,0,0,0,0,617,0,0,0,0,7892,0,0,0,0,0,0,0,189688,0,0,0,0,0,0,0,0,0,0,1833245672,0,0,0,0,0,0,0,0,0,0,1626163344,0,0,0,793410622,2491030,728972763,0,0,0,0,0,11920717,0,0,0,0,454851084,0,0,11242,27196547049,0,0,0,0,0,0,0,0,0,0,0,0,0
0,379384211,0,0,0,0,1321204082,0,122563,0,0,10754897,0,663065453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389441532,731552447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731555865,0,0,0,142711656173,0,0,0,356508127,200167242,0,0,0,0,0,0,0,0,0,0,15593150,0,0,0,0,0,0,0,0,751,0,0,0,0,3799,0,0,0,0,0,0,0,37684219,0,0,0,0,0,0,0,0,0,0,2161584662,0,0,0,0,0,0,0,0,0,0,1136150963,0,0,0,786956439,3986404,662967010,0,0,0,0,0,10479058,0,0,0,0,397288713,0,0,9206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,336373939,0,0,0,0,0,0,101739,0,0,8225700,0,669338497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1717621871,629393909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629396061,0,0,0,0,0,0,0,449559590,204391832,0,0,0,0,0,0,0,0,0,0,15893162,0,0,0,0,0,0,0,0,733,0,0,0,0,4293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2792811549,0,0,0,0,0,0,0,0,0,0,1128518836,0,0,0,726607370,396281879,669252032,0,0,0,0,0,2507145252,0,0,0,0,50061377205,0,0,7434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,82654463920,0,0,0,0,0,0,82307,0,0,7770707,0,91033708699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2093917579,117003039694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117002278730,0,0,0,0,0,0,0,555434786,25268255681,0,0,0,0,0,0,0,0,0,0,15145517,0,0,0,0,0,0,0,0,661,0,0,0,0,3545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2877056361,0,0,0,0,0,0,0,0,0,0,1028967417,0,0,0,112066366565,0,91035846098,0,0,0,0,0,0,0,0,0,0,0,0,0,8612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,90332,0,0,7327940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2161144782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573780095,0,0,0,0,0,0,0,0,0,0,0,3736269441,0,0,0,0,0,0,0,0,106213,0,0,0,0,1738612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2772414095,0,0,0,0,0,0,0,0,0,0,313735950117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2423126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,26043721,0,0,2241347607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125782137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579425698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335064882803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270906896414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66665768727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
